"","co.member.no","co.member.name"
"1",9771196,"허영(더불어민주당/許榮)"
"2",9771007,"강훈식(더불어민주당/姜勳植)"
"3",9771089,"김성환(더불어민주당/金星煥)"
"4",9771090,"김정호(더불어민주당/金禎鎬)"
"5",9771193,"박상혁(더불어민주당/朴商赫)"
"6",9770995,"박정(더불어민주당/朴釘)"
"7",9771093,"송갑석(더불어민주당/宋甲錫)"
"8",9771287,"양이원영(더불어민주당/梁李媛瑛)"
"9",9771172,"오영환(더불어민주당/吳永煥)"
"10",9771038,"위성곤(더불어민주당/魏聖坤)"
"11",9771185,"이소영(더불어민주당/李素永)"
"12",9771284,"이수진(더불어민주당/李秀眞)"
"13",9771190,"이탄희(더불어민주당/李誕熙)"
"14",9770951,"전재수(더불어민주당/田載秀)"
"15",9771211,"한병도(더불어민주당/韓秉道)"
"16",9771161,"황운하(더불어민주당/黃雲夏)"
"17",9771231,"최형두(국민의힘/崔炯斗)"
"18",9771023,"김정재(국민의힘/金汀才)"
"19",9771135,"박수영(국민의힘/朴洙瑩)"
"20",9771030,"박완수(국민의힘/朴完洙)"
"21",9771199,"유상범(국민의힘/劉相凡)"
"22",9771240,"윤창현(국민의힘/尹暢賢)"
"23",9771032,"윤한홍(국민의힘/尹漢洪)"
"24",9771002,"이철규(국민의힘/李喆圭)"
"25",9771012,"정운천(국민의힘/鄭雲天)"
"26",9771243,"조수진(국민의힘/趙修眞)"
"27",9771271,"양정숙(무소속/梁貞淑)"
"28",9771210,"김수흥(더불어민주당/金洙興)"
"29",9771220,"김승남(더불어민주당/金承南)"
"30",9771270,"김홍걸(무소속/金弘傑)"
"31",9771058,"송옥주(더불어민주당/宋玉珠)"
"32",9771017,"안호영(더불어민주당/安浩永)"
"33",9771037,"오영훈(더불어민주당/吳怜勳)"
"34",9771221,"윤재갑(더불어민주당/尹才鉀)"
"35",9771212,"윤준병(더불어민주당/尹準炳)"
"36",9771015,"이용호(무소속/李容鎬)"
"37",9771201,"이장섭(더불어민주당/李將燮)"
"38",9770839,"인재근(더불어민주당/印在謹)"
"39",9770835,"이채익(국민의힘/李埰益)"
"40",9771164,"김기현(국민의힘/金起炫)"
"41",9771285,"김병욱(무소속/金炳旭)"
"42",9771225,"김영식(국민의힘/金英植)"
"43",9771163,"박성민(국민의힘/朴聖敏)"
"44",9771133,"서병수(국민의힘/徐秉洙)"
"45",9770602,"이명수(국민의힘/李明洙)"
"46",9770954,"장제원(국민의힘/張濟元)"
"47",9771229,"정희용(국민의힘/鄭熙溶)"
"48",9771276,"강은미(정의당/姜恩美)"
"49",9771274,"류호정(정의당/柳好貞)"
"50",9771277,"배진교(정의당/裵晋敎)"
"51",9771219,"신정훈(더불어민주당/辛正勳)"
"52",9770869,"심상정(정의당/沈相奵)"
"53",9771261,"용혜인(기본소득당/龍慧仁)"
"54",9771153,"윤영덕(더불어민주당/尹永德)"
